,rank,address,website,url Length
0,0,NJ,['www.jnj.com'],15
1,1,VA,['www.nestleusa.com'],21
2,2,NE,['www.berkshirehathaway.com'],29
3,3,VA,['www.nestle.com'],18
4,4,NY,['www.lorealusa.com'],21
5,5,NY,['www.lvmh.com/'],17
6,6,IL,['www.bradfordexchange.com'],28
7,7,MD,['www.geico.com'],17
8,8,MN,['www.target.com'],18
9,9,OH,['www.us.pg.com/'],18
10,10,NY,['www.pfizer.com/'],19
11,11,NY,['www.lvmh.com/'],17
12,12,NJ,['www.merck.com/'],18
13,13,IL,['www.abbvie.com'],18
14,14,NJ,['www.sothebysrealty.com'],26
15,15,PA,['www.gsk.com/'],16
16,16,NJ,['www.sanofi.com/'],19
17,17,PA,['www.jnj.com'],15
18,18,NJ,['www.novo.dk'],15
19,19,NJ,['www.merck.com'],17
20,20,OH,['www.always.com/'],19
21,21,NY,['www.nikkei.com'],18
22,22,NJ,['www.keytruda.com/'],21
23,23,NY,['www.lorealparis.com'],23
24,24,MI,['www.kelloggcompany.com'],26
25,25,NJ,['www.campbellsoupcompany.com'],31
26,26,NJ,['www.ahcbeauty.com/'],22
27,27,CA,['www.neutrogena.com'],22
28,28,NJ,['www.anaordaz.com/'],21
29,29,CA,['www.neutrogena.com'],22
30,30,OH,['www.us.pg.com'],17
31,31,NY,['www.richemont.com'],21
32,32,CA,['www.harborfreight.com'],25
33,33,OH,['www.olay.com'],16
34,34,IL,['www.oscarmayer.com'],22
35,35,NJ,['www.novartis.com'],20
36,36,NY,['www.xeljanz.com/'],20
37,37,CT,['www.pepperidgefarm.com'],26
38,38,NY,['www.bms.com'],15
39,39,CH,['www.roche.com'],17
40,40,NY,['www.macysinc.com'],20
41,41,NJ,['www.roche.com'],17
42,42,IN,['www.roche.com'],17
43,43,MN,['www.stauer.com'],18
44,44,NY,['www.ra.xeljanz.com/'],23
45,45,CA,['www.gene.com'],16
46,46,MN,['www.stauer.com/'],19
47,47,CA,['www.greatcall.com'],21
48,48,IL,['www.lunchables.com'],22
49,49,RI,['www.caremark.com'],20
50,50,AR,['www.tyson.com/'],18
51,51,MN,['www.andersencorporation.com/'],32
52,52,TX,['www.delltechnologies.com'],28
53,53,RI,['www.cvs.com'],15
54,54,IL,['www.walgreens.com/'],22
55,55,TX,['www.delltechnologies.com/'],29
56,56,IA,['www.berkshirehathawayenergyco.com'],37
57,57,WI,['www.kohlscorporation.com'],28
58,58,IL,['www.kraftrecipes.com'],24
59,59,MO,['www.purina.com/'],19
60,60,CA,['www.berkshirehathawayhs.com'],31
61,61,CA,['www.skechers.com'],20
62,62,MO,['www.purina.com'],18
63,63,NJ,['www.churchdwight.com/'],25
64,64,NY,['www.rolex.com'],17
65,65,NY,['www.coty.com'],16
66,66,PA,['www.corporate.comcast.com/'],30
67,67,VA,['www.nestle.com'],18
68,68,CT,['www.bluebuffalo.com'],23
69,69,NY,['www.louisvuitton.com'],24
70,70,FR,['www.vitalco.com'],19
71,71,IL,['www.weathertech.com'],23
72,72,FL,['www.carnival.com'],20
73,73,DE,['www.newnordic.com'],21
74,74,TN,['www.safesteptub.com'],23
75,75,TX,['www.att.com'],15
76,76,AR,['www.walmart.com/'],20
77,77,FR,['www.dior.com/'],17
78,78,NY,['www.colgatepalmolive.com'],28
79,79,FL,['www.ncl.com/'],16
80,80,CA,['www.thecloroxcompany.com/'],29
81,81,NY,['www.lorealparisusa.com'],26
82,82,NY,['www.alticeusa.com'],21
83,83,NJ,['www.pharma.us.novartis.com'],30
84,84,NY,['www.esteelauder.com'],23
85,85,NY,['www.alticeusa.com'],21
86,86,NY,['www.maybelline.com'],22
87,87,IL,['www.bradfordexchange.com/'],29
88,88,OH,['www.alwaysdiscreet.com/'],27
89,89,NY,['www.lorealparisusa.com'],26
90,90,CT,['www.pepperidgefarm.com'],26
91,91,FL,['www.ncl.com'],15
92,92,FR,['www.lvmh.com'],16
93,93,NJ,['www.allergan.com'],20
94,94,FL,['www.ncl.com'],15
95,95,OH,['www.olay.com'],16
96,96,VA,['www.altria.com/'],19
97,97,NJ,['www.armandhammer.com/'],25
98,98,MD,['www.totalwine.com'],21
99,99,OH,['www.kroger.com'],18
100,100,NZ,['www.rankgroup.co.nz'],23
101,101,MD,['www.totalwine.com'],21
102,102,IL,['www.reynoldsgroupholdings.com'],33
